Country,Year,Age_Group_Min_Age,Age_Group_Max_Age,Proportion_of_Population
Iceland,2021,15,24,13.0
Iceland,2022,15,24,12.9
Iceland,2023,15,24,13.0
Iceland,2024,15,24,12.9
Italy,2013,15,24,9.9
Italy,2014,15,24,9.9
Italy,2015,15,24,9.8
Italy,2016,15,24,9.8
Italy,2017,15,24,9.7
Italy,2018,15,24,9.7
Italy,2019,15,24,9.8
Italy,2020,15,24,9.8
Italy,2021,15,24,9.8
Italy,2022,15,24,9.8
Italy,2023,15,24,9.9
Italy,2024,15,24,10.0
Liechtenstein,2013,15,24,12.1
Liechtenstein,2014,15,24,11.9
Liechtenstein,2015,15,24,11.7
Liechtenstein,2016,15,24,11.6
Liechtenstein,2017,15,24,11.4
Liechtenstein,2018,15,24,11.3
Liechtenstein,2019,15,24,10.9
Liechtenstein,2020,15,24,10.8
Liechtenstein,2021,15,24,10.5
Liechtenstein,2022,15,24,10.4
Liechtenstein,2023,15,24,10.1
Liechtenstein,2024,15,24,10.0
Lithuania,2013,15,24,13.5
Lithuania,2014,15,24,13.1
Lithuania,2015,15,24,12.8
Lithuania,2016,15,24,12.2
Lithuania,2017,15,24,11.6
Lithuania,2018,15,24,10.9
Lithuania,2019,15,24,10.5
Lithuania,2020,15,24,10.1
Lithuania,2021,15,24,9.7
Lithuania,2022,15,24,9.6
Lithuania,2023,15,24,9.5
Lithuania,2024,15,24,9.5
Luxembourg,2013,15,24,12.2
Luxembourg,2014,15,24,12.0
Luxembourg,2015,15,24,12.0
Luxembourg,2016,15,24,11.9
Luxembourg,2017,15,24,11.9
Luxembourg,2018,15,24,11.8
Luxembourg,2019,15,24,11.6
Luxembourg,2020,15,24,11.5
Luxembourg,2021,15,24,11.3
Luxembourg,2022,15,24,11.2
Luxembourg,2023,15,24,11.1
Luxembourg,2024,15,24,11.0
Latvia,2013,15,24,12.0
Latvia,2014,15,24,11.3
Latvia,2015,15,24,10.7
Latvia,2016,15,24,10.1
Latvia,2017,15,24,9.7
Latvia,2018,15,24,9.3
Latvia,2019,15,24,9.2
Latvia,2020,15,24,9.1
Latvia,2021,15,24,9.2
Latvia,2022,15,24,9.4
Latvia,2023,15,24,9.7
Latvia,2024,15,24,10.1
Moldova,2013,15,24,16.2
Moldova,2014,15,24,15.3
Moldova,2015,15,24,15.0
Moldova,2016,15,24,14.1
Moldova,2017,15,24,13.3
Moldova,2018,15,24,12.5
Moldova,2019,15,24,11.7
Moldova,2020,15,24,11.1
Moldova,2021,15,24,10.6
Moldova,2022,15,24,10.0
Moldova,2023,15,24,9.9
Moldova,2024,15,24,9.8
Montenegro,2013,15,24,13.6
Montenegro,2014,15,24,13.4
Montenegro,2015,15,24,13.3
Montenegro,2016,15,24,13.2
Montenegro,2017,15,24,13.2
Montenegro,2018,15,24,13.1
Montenegro,2019,15,24,13.0
Montenegro,2020,15,24,12.8
Montenegro,2021,15,24,12.5
Montenegro,2022,15,24,12.4
Montenegro,2023,15,24,12.2
Montenegro,2024,15,24,11.2
North Macedonia,2013,15,24,14.6
North Macedonia,2014,15,24,14.2
North Macedonia,2015,15,24,13.8
North Macedonia,2016,15,24,13.5
North Macedonia,2017,15,24,13.1
North Macedonia,2018,15,24,12.7
North Macedonia,2019,15,24,12.4
North Macedonia,2020,15,24,12.0
North Macedonia,2021,15,24,11.8
North Macedonia,2022,15,24,11.5
North Macedonia,2023,15,24,11.4
Malta,2013,15,24,13.1
Malta,2014,15,24,12.8
Malta,2015,15,24,12.4
Malta,2016,15,24,12.0
Malta,2017,15,24,11.6
Malta,2018,15,24,11.3
Malta,2019,15,24,11.1
Malta,2020,15,24,10.8
Malta,2021,15,24,10.3
Malta,2022,15,24,9.9
Malta,2023,15,24,9.8
Malta,2024,15,24,9.7
Netherlands,2013,15,24,12.2
Netherlands,2014,15,24,12.2
Netherlands,2015,15,24,12.2
Netherlands,2016,15,24,12.3
Netherlands,2017,15,24,12.3
Netherlands,2018,15,24,12.3
Netherlands,2019,15,24,12.3
Netherlands,2020,15,24,12.3
Netherlands,2021,15,24,12.2
Netherlands,2022,15,24,12.3
Netherlands,2023,15,24,12.3
Netherlands,2024,15,24,12.3
Norway,2013,15,24,13.2
Norway,2014,15,24,13.1
Norway,2015,15,24,13.0
Norway,2016,15,24,12.8
Norway,2017,15,24,12.7
Norway,2018,15,24,12.5
Norway,2019,15,24,12.4
Norway,2020,15,24,12.3
Norway,2021,15,24,12.1
Norway,2022,15,24,12.0
Norway,2023,15,24,12.0
Norway,2024,15,24,12.0
Poland,2013,15,24,12.8
Poland,2014,15,24,12.4
Poland,2015,15,24,11.9
Poland,2016,15,24,11.5
Poland,2017,15,24,11.0
Poland,2018,15,24,10.7
Poland,2019,15,24,10.3
Poland,2020,15,24,10.0
Poland,2021,15,24,9.8
Poland,2022,15,24,9.7
Poland,2023,15,24,9.7
Poland,2024,15,24,9.8
Portugal,2013,15,24,10.7
Portugal,2014,15,24,10.6
Portugal,2015,15,24,10.6
Portugal,2016,15,24,10.7
Portugal,2017,15,24,10.6
Portugal,2018,15,24,10.6
Portugal,2019,15,24,10.5
Portugal,2020,15,24,10.5
Portugal,2021,15,24,10.5
Portugal,2022,15,24,10.5
Portugal,2023,15,24,10.4
Portugal,2024,15,24,10.3
Romania,2013,15,24,11.8
Romania,2014,15,24,11.4
Romania,2015,15,24,11.1
Romania,2016,15,24,10.9
Romania,2017,15,24,10.8
Romania,2018,15,24,10.6
Romania,2019,15,24,10.6
Romania,2020,15,24,10.5
Romania,2021,15,24,10.6
Romania,2022,15,24,10.5
Romania,2023,15,24,10.7
Romania,2024,15,24,10.9
Serbia,2013,15,24,11.5
Serbia,2014,15,24,11.3
Serbia,2015,15,24,11.1
Serbia,2016,15,24,10.9
Serbia,2017,15,24,10.7
Serbia,2018,15,24,10.6
Serbia,2019,15,24,10.5
Serbia,2020,15,24,10.4
Serbia,2021,15,24,10.4
Serbia,2022,15,24,10.4
Serbia,2023,15,24,10.1
Serbia,2024,15,24,10.2
Sweden,2013,15,24,12.9
Sweden,2014,15,24,12.6
Sweden,2015,15,24,12.3
Sweden,2016,15,24,12.0
Sweden,2017,15,24,11.7
Sweden,2018,15,24,11.5
Sweden,2019,15,24,11.3
Sweden,2020,15,24,11.2
Sweden,2021,15,24,11.1
Sweden,2022,15,24,11.2
Sweden,2023,15,24,11.3
Sweden,2024,15,24,11.4
Slovenia,2013,15,24,10.5
Slovenia,2014,15,24,10.1
Slovenia,2015,15,24,9.8
Slovenia,2016,15,24,9.6
Slovenia,2017,15,24,9.5
Slovenia,2018,15,24,9.4
Slovenia,2019,15,24,9.4
Slovenia,2020,15,24,9.4
Slovenia,2021,15,24,9.4
Slovenia,2022,15,24,9.4
Slovenia,2023,15,24,9.5
Slovenia,2024,15,24,9.7
Slovakia,2013,15,24,13.0
Slovakia,2014,15,24,12.6
Slovakia,2015,15,24,12.2
Slovakia,2016,15,24,11.7
Slovakia,2017,15,24,11.2
Slovakia,2018,15,24,10.8
Slovakia,2019,15,24,10.4
Slovakia,2020,15,24,10.2
Slovakia,2021,15,24,10.0
Slovakia,2022,15,24,9.9
Slovakia,2023,15,24,9.8
Slovakia,2024,15,24,9.8
Andorra,2013,25,49,43.2
Andorra,2019,25,49,39.4
Albania,2013,25,49,32.0
Albania,2014,25,49,32.0
Albania,2015,25,49,32.0
Albania,2016,25,49,32.3
Albania,2017,25,49,32.6
Albania,2018,25,49,32.7
Albania,2019,25,49,33.0
Albania,2020,25,49,33.2
Albania,2021,25,49,33.5
Albania,2022,25,49,33.7
Albania,2023,25,49,33.8
Armenia,2015,25,49,35.9
Armenia,2016,25,49,36.3
Armenia,2017,25,49,36.6
Armenia,2018,25,49,36.9
Armenia,2019,25,49,36.9
Armenia,2020,25,49,37.0
Armenia,2021,25,49,37.1
Armenia,2024,25,49,34.3
Austria,2013,25,49,35.8
Austria,2014,25,49,35.5
Austria,2015,25,49,35.2
Austria,2016,25,49,34.9
Austria,2017,25,49,34.6
Austria,2018,25,49,34.3
Austria,2019,25,49,34.0
Austria,2020,25,49,33.8
Austria,2021,25,49,33.6
Austria,2022,25,49,33.5
Austria,2023,25,49,33.4
Austria,2024,25,49,33.4
Azerbaijan,2013,25,49,38.6
Azerbaijan,2014,25,49,38.6
Azerbaijan,2015,25,49,38.7
Azerbaijan,2016,25,49,38.8
Azerbaijan,2017,25,49,38.9
Azerbaijan,2018,25,49,39.0
Azerbaijan,2019,25,49,39.1
Azerbaijan,2020,25,49,39.1
Azerbaijan,2021,25,49,39.1
Azerbaijan,2022,25,49,39.2
Azerbaijan,2023,25,49,38.6
Azerbaijan,2024,25,49,38.6
Belgium,2013,25,49,33.8
Belgium,2014,25,49,33.6
Belgium,2015,25,49,33.3
Belgium,2016,25,49,33.1
Belgium,2017,25,49,32.9
Belgium,2018,25,49,32.8
Belgium,2019,25,49,32.7
Belgium,2020,25,49,32.6
Belgium,2021,25,49,32.5
Belgium,2022,25,49,32.3
Belgium,2023,25,49,32.3
Belgium,2024,25,49,32.3
Bulgaria,2013,25,49,34.3
Bulgaria,2014,25,49,34.3
Bulgaria,2015,25,49,34.3
Bulgaria,2016,25,49,34.4
Bulgaria,2017,25,49,34.3
Bulgaria,2018,25,49,34.2
Bulgaria,2019,25,49,33.9
Bulgaria,2020,25,49,33.3
Bulgaria,2021,25,49,33.0
Bulgaria,2022,25,49,32.4
Bulgaria,2023,25,49,31.9
Bulgaria,2024,25,49,31.4
Belarus,2013,25,49,36.8
Belarus,2014,25,49,36.8
Belarus,2015,25,49,36.8
Belarus,2016,25,49,36.8
Belarus,2017,25,49,36.7
Belarus,2018,25,49,36.7
Belarus,2019,25,49,36.6
Switzerland,2013,25,49,36.4
Switzerland,2014,25,49,36.2
Switzerland,2015,25,49,35.9
Switzerland,2016,25,49,35.7
Switzerland,2017,25,49,35.4
Switzerland,2018,25,49,35.2
Switzerland,2019,25,49,35.0
Switzerland,2020,25,49,34.8
Switzerland,2021,25,49,34.7
Switzerland,2022,25,49,34.5
Switzerland,2023,25,49,34.5
Switzerland,2024,25,49,34.6
Cyprus,2013,25,49,37.6
Cyprus,2014,25,49,37.5
Cyprus,2015,25,49,36.9
Cyprus,2016,25,49,36.6
Cyprus,2017,25,49,36.5
Cyprus,2018,25,49,36.7
Cyprus,2019,25,49,37.1
Cyprus,2020,25,49,37.2
Cyprus,2021,25,49,37.4
Cyprus,2022,25,49,37.7
Cyprus,2023,25,49,38.2
Cyprus,2024,25,49,38.2
Czechia,2013,25,49,37.3
Czechia,2014,25,49,37.1
Czechia,2015,25,49,37.0
Czechia,2016,25,49,36.9
Czechia,2017,25,49,36.8
Czechia,2018,25,49,36.7
Czechia,2019,25,49,36.7
Czechia,2020,25,49,36.5
Czechia,2021,25,49,35.6
Czechia,2022,25,49,35.2
Czechia,2023,25,49,34.9
Czechia,2024,25,49,34.3
Germany,2013,25,49,33.9
Germany,2014,25,49,33.5
Germany,2015,25,49,33.1
Germany,2016,25,49,32.9
Germany,2017,25,49,32.4
Germany,2018,25,49,32.0
Germany,2019,25,49,31.6
Germany,2020,25,49,31.3
Germany,2021,25,49,31.1
Germany,2022,25,49,31.0
Germany,2023,25,49,31.1
Germany,2024,25,49,31.3
Denmark,2013,25,49,32.8
Denmark,2014,25,49,32.5
Denmark,2015,25,49,32.3
Denmark,2016,25,49,32.1
Denmark,2017,25,49,31.8
Denmark,2018,25,49,31.7
Denmark,2019,25,49,31.7
Denmark,2020,25,49,31.7
Denmark,2021,25,49,31.6
Denmark,2022,25,49,31.6
Denmark,2023,25,49,31.7
Denmark,2024,25,49,31.7
Estonia,2013,25,49,34.5
Estonia,2014,25,49,34.7
Estonia,2015,25,49,34.8
Estonia,2016,25,49,35.0
Estonia,2017,25,49,35.0
Estonia,2018,25,49,35.1
Estonia,2019,25,49,34.9
Estonia,2020,25,49,34.7
Estonia,2021,25,49,34.4
Estonia,2022,25,49,34.2
Estonia,2023,25,49,34.1
Estonia,2024,25,49,33.9
Greece,2013,25,49,35.9
Greece,2014,25,49,35.5
Greece,2015,25,49,35.1
Greece,2016,25,49,34.7
Greece,2017,25,49,34.2
Greece,2018,25,49,33.7
Greece,2019,25,49,33.1
Greece,2020,25,49,32.6
Greece,2021,25,49,32.2
Greece,2022,25,49,32.2
Greece,2023,25,49,31.8
Greece,2024,25,49,31.4
Spain,2013,25,49,38.9
Spain,2014,25,49,38.3
Spain,2015,25,49,37.6
Spain,2016,25,49,37.1
Spain,2017,25,49,36.5
Spain,2018,25,49,36.0
Spain,2019,25,49,35.5
Spain,2020,25,49,35.1
Spain,2021,25,49,34.7
Spain,2022,25,49,34.1
Spain,2023,25,49,33.8
Spain,2024,25,49,33.5
Finland,2013,25,49,31.6
Finland,2014,25,49,31.5
Finland,2015,25,49,31.3
Finland,2016,25,49,31.2
Finland,2017,25,49,31.2
Finland,2018,25,49,31.2
Finland,2019,25,49,31.2
Finland,2020,25,49,31.3
Finland,2021,25,49,31.4
Finland,2022,25,49,31.6
Finland,2023,25,49,31.8
Finland,2024,25,49,32.2
France,2013,25,49,32.5
France,2014,25,49,32.2
France,2015,25,49,32.0
France,2016,25,49,31.7
France,2017,25,49,31.4
France,2018,25,49,31.2
France,2019,25,49,31.0
France,2020,25,49,30.7
France,2021,25,49,30.6
France,2022,25,49,30.5
France,2023,25,49,30.4
France,2024,25,49,30.3
Georgia,2014,25,49,35.9
Georgia,2015,25,49,35.8
Georgia,2016,25,49,34.3
Georgia,2017,25,49,34.4
Georgia,2018,25,49,34.2
Georgia,2019,25,49,33.9
Georgia,2020,25,49,33.6
Georgia,2021,25,49,33.6
Georgia,2022,25,49,33.2
Georgia,2023,25,49,33.4
Georgia,2024,25,49,33.9
Croatia,2013,25,49,33.8
Croatia,2014,25,49,33.6
Croatia,2015,25,49,33.4
Croatia,2016,25,49,33.1
Croatia,2017,25,49,32.7
Croatia,2018,25,49,32.2
Croatia,2019,25,49,31.9
Croatia,2020,25,49,31.7
Croatia,2021,25,49,31.7
Croatia,2022,25,49,31.7
Croatia,2023,25,49,31.8
Croatia,2024,25,49,32.0
Hungary,2013,25,49,35.6
Hungary,2014,25,49,35.7
Hungary,2015,25,49,35.8
Hungary,2016,25,49,36.0
Hungary,2017,25,49,36.1
Hungary,2018,25,49,36.1
Hungary,2019,25,49,36.0
Hungary,2020,25,49,36.0
Hungary,2021,25,49,35.8
Hungary,2022,25,49,35.7
Hungary,2023,25,49,35.1
Hungary,2024,25,49,34.8
Ireland,2013,25,49,37.7
Ireland,2014,25,49,37.1
Ireland,2015,25,49,36.7
Ireland,2016,25,49,36.5
Ireland,2017,25,49,36.2
Ireland,2018,25,49,35.8
Ireland,2019,25,49,35.6
Ireland,2020,25,49,35.3
Ireland,2021,25,49,35.1
Ireland,2022,25,49,35.0
Ireland,2023,25,49,35.0
Ireland,2024,25,49,34.8
Iceland,2013,25,49,33.8
Iceland,2014,25,49,33.7
Iceland,2015,25,49,33.6
Iceland,2016,25,49,33.7
Iceland,2017,25,49,34.0
Iceland,2018,25,49,34.8
Iceland,2019,25,49,35.5
Iceland,2020,25,49,36.0
Iceland,2021,25,49,36.1
Iceland,2022,25,49,36.3
Iceland,2023,25,49,36.7
Iceland,2024,25,49,36.1
Italy,2013,25,49,35.2
Italy,2014,25,49,34.8
Italy,2015,25,49,34.3
Italy,2016,25,49,33.8
Italy,2017,25,49,33.3
Italy,2018,25,49,32.8
Italy,2019,25,49,32.3
Italy,2020,25,49,31.7
Italy,2021,25,49,31.2
Italy,2022,25,49,30.7
Italy,2023,25,49,30.3
Italy,2024,25,49,29.9
Liechtenstein,2013,25,49,36.1
Liechtenstein,2014,25,49,35.8
Liechtenstein,2015,25,49,35.2
Liechtenstein,2016,25,49,34.8
Liechtenstein,2017,25,49,34.3
Liechtenstein,2018,25,49,33.8
Liechtenstein,2019,25,49,33.3
Liechtenstein,2020,25,49,32.9
Liechtenstein,2021,25,49,32.7
Liechtenstein,2022,25,49,32.4
Liechtenstein,2023,25,49,32.4
Liechtenstein,2024,25,49,32.0
Lithuania,2013,25,49,33.4
Lithuania,2014,25,49,33.3
Lithuania,2015,25,49,33.2
Lithuania,2016,25,49,33.1
Lithuania,2017,25,49,33.1
Lithuania,2018,25,49,33.0
Lithuania,2019,25,49,33.0
Lithuania,2020,25,49,33.0
Lithuania,2021,25,49,33.0
Lithuania,2022,25,49,32.9
Lithuania,2023,25,49,33.3
Lithuania,2024,25,49,33.7
Luxembourg,2013,25,49,38.5
Luxembourg,2014,25,49,38.4
Luxembourg,2015,25,49,38.3
Luxembourg,2016,25,49,38.3
Luxembourg,2017,25,49,38.2
Luxembourg,2018,25,49,38.1
Luxembourg,2019,25,49,38.2
Luxembourg,2020,25,49,38.2
Luxembourg,2021,25,49,38.2
Luxembourg,2022,25,49,38.2
Luxembourg,2023,25,49,38.4
Luxembourg,2024,25,49,38.4
Latvia,2013,25,49,34.4
Latvia,2014,25,49,34.4
Latvia,2015,25,49,34.3
Latvia,2016,25,49,34.3
Latvia,2017,25,49,34.2
Latvia,2018,25,49,34.1
Latvia,2019,25,49,33.8
Latvia,2020,25,49,33.5
Latvia,2021,25,49,33.2
Latvia,2022,25,49,32.8
Latvia,2023,25,49,32.5
Latvia,2024,25,49,32.2
Moldova,2013,25,49,38.1
Moldova,2014,25,49,38.6
Moldova,2015,25,49,34.9
Moldova,2016,25,49,35.3
Moldova,2017,25,49,35.7
Moldova,2018,25,49,35.6
Moldova,2019,25,49,35.6
Moldova,2020,25,49,35.6
Moldova,2021,25,49,35.7
Moldova,2022,25,49,35.7
Moldova,2023,25,49,35.3
Moldova,2024,25,49,34.4
Montenegro,2013,25,49,34.8
Montenegro,2014,25,49,34.7
Montenegro,2015,25,49,34.5
Montenegro,2016,25,49,34.4
Montenegro,2017,25,49,34.2
Montenegro,2018,25,49,34.2
Montenegro,2019,25,49,34.2
Montenegro,2020,25,49,34.1
Montenegro,2021,25,49,34.2
Montenegro,2022,25,49,34.2
Montenegro,2023,25,49,34.2
Montenegro,2024,25,49,34.6
North Macedonia,2013,25,49,37.4
North Macedonia,2014,25,49,37.5
North Macedonia,2015,25,49,37.4
North Macedonia,2016,25,49,37.4
North Macedonia,2017,25,49,37.5
North Macedonia,2018,25,49,37.5
North Macedonia,2019,25,49,37.5
North Macedonia,2020,25,49,37.5
North Macedonia,2021,25,49,37.6
North Macedonia,2022,25,49,33.8
North Macedonia,2023,25,49,33.6
Malta,2013,25,49,33.9
Malta,2014,25,49,34.3
Malta,2015,25,49,35.0
Malta,2016,25,49,35.7
Malta,2017,25,49,36.3
Malta,2018,25,49,37.5
Malta,2019,25,49,38.8
Malta,2020,25,49,40.2
Malta,2021,25,49,40.6
Malta,2022,25,49,40.9
Malta,2023,25,49,42.1
Malta,2024,25,49,43.4
Netherlands,2013,25,49,33.5
Netherlands,2014,25,49,33.1
Netherlands,2015,25,49,32.7
Netherlands,2016,25,49,32.4
Netherlands,2017,25,49,32.2
Netherlands,2018,25,49,32.0
Netherlands,2019,25,49,31.8
Netherlands,2020,25,49,31.6
Netherlands,2021,25,49,31.4
Netherlands,2022,25,49,31.2
Netherlands,2023,25,49,31.3
Netherlands,2024,25,49,31.4
Norway,2013,25,49,34.6
Norway,2014,25,49,34.6
Norway,2015,25,49,34.6
Norway,2016,25,49,34.6
Norway,2017,25,49,34.4
Norway,2018,25,49,34.3
Norway,2019,25,49,34.1
Norway,2020,25,49,34.0
Norway,2021,25,49,33.9
Norway,2022,25,49,33.7
Norway,2023,25,49,33.7
Norway,2024,25,49,33.7
Poland,2013,25,49,36.3
Poland,2014,25,49,36.4
Poland,2015,25,49,36.5
Poland,2016,25,49,36.7
Poland,2017,25,49,36.9
Poland,2018,25,49,36.9
Poland,2019,25,49,37.0
Poland,2020,25,49,37.0
Poland,2021,25,49,36.6
Poland,2022,25,49,36.5
Poland,2023,25,49,36.3
Poland,2024,25,49,36.0
Portugal,2013,25,49,35.3
Portugal,2014,25,49,34.8
Portugal,2015,25,49,34.3
Portugal,2016,25,49,33.9
Portugal,2017,25,49,33.5
Portugal,2018,25,49,33.1
Portugal,2019,25,49,32.7
Portugal,2020,25,49,32.3
Portugal,2021,25,49,31.9
Portugal,2022,25,49,31.6
Portugal,2023,25,49,31.4
Portugal,2024,25,49,31.4
Romania,2013,25,49,36.3
Romania,2014,25,49,36.8
Romania,2015,25,49,37.1
Romania,2016,25,49,37.2
Romania,2017,25,49,37.3
Romania,2018,25,49,36.4
Romania,2019,25,49,35.6
Romania,2020,25,49,35.0
Romania,2021,25,49,34.5
Romania,2022,25,49,33.4
Romania,2023,25,49,33.1
Romania,2024,25,49,32.9
Serbia,2013,25,49,33.8
Serbia,2014,25,49,33.8
Serbia,2015,25,49,33.8
Serbia,2016,25,49,33.8
Serbia,2017,25,49,33.8
Serbia,2018,25,49,33.8
Serbia,2019,25,49,33.8
Serbia,2020,25,49,33.7
Serbia,2021,25,49,33.8
Serbia,2022,25,49,33.8
Serbia,2023,25,49,32.7
Serbia,2024,25,49,32.4
Sweden,2013,25,49,32.8
Sweden,2014,25,49,32.8
Sweden,2015,25,49,32.7
Sweden,2016,25,49,32.7
Sweden,2017,25,49,32.8
Sweden,2018,25,49,32.8
Sweden,2019,25,49,32.9
Sweden,2020,25,49,33.0
Sweden,2021,25,49,32.9
Sweden,2022,25,49,32.8
Sweden,2023,25,49,32.7
Sweden,2024,25,49,32.6
Slovenia,2013,25,49,36.6
Slovenia,2014,25,49,36.3
Slovenia,2015,25,49,35.9
Slovenia,2016,25,49,35.4
Slovenia,2017,25,49,34.9
Slovenia,2018,25,49,34.4
Slovenia,2019,25,49,34.1
Slovenia,2020,25,49,33.9
Slovenia,2021,25,49,33.7
Slovenia,2022,25,49,33.4
Slovenia,2023,25,49,33.1
Slovenia,2024,25,49,32.8
Slovakia,2013,25,49,38.2
Slovakia,2014,25,49,38.2
Slovakia,2015,25,49,38.1
Slovakia,2016,25,49,38.1
Slovakia,2017,25,49,38.1
Slovakia,2018,25,49,38.1
Slovakia,2019,25,49,38.1
Slovakia,2020,25,49,37.9
Slovakia,2021,25,49,37.7
Slovakia,2022,25,49,37.4
Slovakia,2023,25,49,36.9
Slovakia,2024,25,49,36.4
Andorra,2013,50,64,18.7
Andorra,2019,50,64,22.5
Albania,2013,50,64,18.1
Albania,2014,50,64,18.6
Albania,2015,50,64,19.0
Albania,2016,50,64,19.3
Albania,2017,50,64,19.6
Albania,2018,50,64,20.0
