Country,Year,Age_Group_Min_Age,Age_Group_Max_Age,Proportion_of_Population
Albania,2019,50,64,20.2
Albania,2020,50,64,20.3
Albania,2021,50,64,20.3
Albania,2022,50,64,20.4
Albania,2023,50,64,20.4
Armenia,2015,50,64,19.2
Armenia,2016,50,64,19.4
Armenia,2017,50,64,19.4
Armenia,2018,50,64,19.2
Armenia,2019,50,64,19.1
Armenia,2020,50,64,18.9
Armenia,2021,50,64,18.6
Armenia,2024,50,64,19.0
Austria,2013,50,64,19.7
Austria,2014,50,64,20.0
Austria,2015,50,64,20.3
Austria,2016,50,64,20.6
Austria,2017,50,64,21.0
Austria,2018,50,64,21.4
Austria,2019,50,64,21.7
Austria,2020,50,64,22.0
Austria,2021,50,64,22.2
Austria,2022,50,64,22.3
Austria,2023,50,64,22.1
Austria,2024,50,64,22.0
Azerbaijan,2013,50,64,14.8
Azerbaijan,2014,50,64,15.4
Azerbaijan,2015,50,64,15.9
Azerbaijan,2016,50,64,16.4
Azerbaijan,2017,50,64,16.8
Azerbaijan,2018,50,64,17.2
Azerbaijan,2019,50,64,17.6
Azerbaijan,2020,50,64,17.9
Azerbaijan,2021,50,64,18.1
Azerbaijan,2022,50,64,18.1
Azerbaijan,2023,50,64,17.5
Azerbaijan,2024,50,64,17.3
Belgium,2013,50,64,19.6
Belgium,2014,50,64,19.7
Belgium,2015,50,64,19.9
Belgium,2016,50,64,20.0
Belgium,2017,50,64,20.1
Belgium,2018,50,64,20.1
Belgium,2019,50,64,20.1
Belgium,2020,50,64,20.1
Belgium,2021,50,64,20.1
Belgium,2022,50,64,20.1
Belgium,2023,50,64,19.9
Belgium,2024,50,64,19.8
Bulgaria,2013,50,64,21.7
Bulgaria,2014,50,64,21.7
Bulgaria,2015,50,64,21.6
Bulgaria,2016,50,64,21.4
Bulgaria,2017,50,64,21.3
Bulgaria,2018,50,64,21.3
Bulgaria,2019,50,64,21.3
Bulgaria,2020,50,64,21.6
Bulgaria,2021,50,64,21.6
Bulgaria,2022,50,64,21.5
Bulgaria,2023,50,64,21.5
Bulgaria,2024,50,64,21.5
Belarus,2013,50,64,21.1
Belarus,2014,50,64,21.4
Belarus,2015,50,64,21.4
Belarus,2016,50,64,21.4
Belarus,2017,50,64,21.4
Belarus,2018,50,64,21.3
Belarus,2019,50,64,21.3
Switzerland,2013,50,64,19.5
Switzerland,2014,50,64,19.7
Switzerland,2015,50,64,20.0
Switzerland,2016,50,64,20.3
Switzerland,2017,50,64,20.5
Switzerland,2018,50,64,20.7
Switzerland,2019,50,64,20.9
Switzerland,2020,50,64,21.0
Switzerland,2021,50,64,21.1
Switzerland,2022,50,64,21.1
Switzerland,2023,50,64,21.1
Switzerland,2024,50,64,20.9
Cyprus,2013,50,64,17.9
Cyprus,2014,50,64,18.1
Cyprus,2015,50,64,18.0
Cyprus,2016,50,64,18.0
Cyprus,2017,50,64,18.0
Cyprus,2018,50,64,18.0
Cyprus,2019,50,64,17.9
Cyprus,2020,50,64,17.7
Cyprus,2021,50,64,17.8
Cyprus,2022,50,64,17.8
Cyprus,2023,50,64,18.5
Cyprus,2024,50,64,18.5
Czechia,2013,50,64,20.0
Czechia,2014,50,64,19.8
Czechia,2015,50,64,19.7
Czechia,2016,50,64,19.5
Czechia,2017,50,64,19.3
Czechia,2018,50,64,19.0
Czechia,2019,50,64,18.8
Czechia,2020,50,64,18.6
Czechia,2021,50,64,18.8
Czechia,2022,50,64,18.7
Czechia,2023,50,64,18.7
Czechia,2024,50,64,19.1
Germany,2013,50,64,21.2
Germany,2014,50,64,21.7
Germany,2015,50,64,22.0
Germany,2016,50,64,22.1
Germany,2017,50,64,22.4
Germany,2018,50,64,22.6
Germany,2019,50,64,22.8
Germany,2020,50,64,23.0
Germany,2021,50,64,23.0
Germany,2022,50,64,22.9
Germany,2023,50,64,22.7
Germany,2024,50,64,22.3
Denmark,2013,50,64,19.1
Denmark,2014,50,64,19.1
Denmark,2015,50,64,19.2
Denmark,2016,50,64,19.3
Denmark,2017,50,64,19.5
Denmark,2018,50,64,19.6
Denmark,2019,50,64,19.6
Denmark,2020,50,64,19.7
Denmark,2021,50,64,19.7
Denmark,2022,50,64,19.7
Denmark,2023,50,64,19.7
Denmark,2024,50,64,19.7
Estonia,2013,50,64,20.0
Estonia,2014,50,64,20.0
Estonia,2015,50,64,19.8
Estonia,2016,50,64,19.7
Estonia,2017,50,64,19.6
Estonia,2018,50,64,19.4
Estonia,2019,50,64,19.4
Estonia,2020,50,64,19.4
Estonia,2021,50,64,19.3
Estonia,2022,50,64,19.4
Estonia,2023,50,64,19.2
Estonia,2024,50,64,19.2
Greece,2013,50,64,18.8
Greece,2014,50,64,19.0
Greece,2015,50,64,19.2
Greece,2016,50,64,19.4
Greece,2017,50,64,19.7
Greece,2018,50,64,20.0
Greece,2019,50,64,20.3
Greece,2020,50,64,20.5
Greece,2021,50,64,20.7
Greece,2022,50,64,21.4
Greece,2023,50,64,21.7
Greece,2024,50,64,21.8
Spain,2013,50,64,18.4
Spain,2014,50,64,18.7
Spain,2015,50,64,19.1
Spain,2016,50,64,19.6
Spain,2017,50,64,20.0
Spain,2018,50,64,20.4
Spain,2019,50,64,20.7
Spain,2020,50,64,21.0
Spain,2021,50,64,21.4
Spain,2022,50,64,21.7
Spain,2023,50,64,21.9
Spain,2024,50,64,22.1
Finland,2013,50,64,21.0
Finland,2014,50,64,20.7
Finland,2015,50,64,20.5
Finland,2016,50,64,20.3
Finland,2017,50,64,20.2
Finland,2018,50,64,20.0
Finland,2019,50,64,19.9
Finland,2020,50,64,19.6
Finland,2021,50,64,19.4
Finland,2022,50,64,19.1
Finland,2023,50,64,18.8
Finland,2024,50,64,18.5
France,2013,50,64,19.3
France,2014,50,64,19.3
France,2015,50,64,19.2
France,2016,50,64,19.2
France,2017,50,64,19.2
France,2018,50,64,19.2
France,2019,50,64,19.2
France,2020,50,64,19.2
France,2021,50,64,19.2
France,2022,50,64,19.3
France,2023,50,64,19.3
France,2024,50,64,19.3
Georgia,2014,50,64,19.1
Georgia,2015,50,64,19.0
Georgia,2016,50,64,19.7
Georgia,2017,50,64,19.7
Georgia,2018,50,64,19.6
Georgia,2019,50,64,19.5
Georgia,2020,50,64,19.5
Georgia,2021,50,64,19.4
Georgia,2022,50,64,19.3
Georgia,2023,50,64,19.0
Georgia,2024,50,64,19.1
Croatia,2013,50,64,21.3
Croatia,2014,50,64,21.6
Croatia,2015,50,64,21.6
Croatia,2016,50,64,21.8
Croatia,2017,50,64,22.0
Croatia,2018,50,64,22.1
Croatia,2019,50,64,22.0
Croatia,2020,50,64,21.8
Croatia,2021,50,64,21.6
Croatia,2022,50,64,21.3
Croatia,2023,50,64,21.1
Croatia,2024,50,64,20.8
Hungary,2013,50,64,20.8
Hungary,2014,50,64,20.6
Hungary,2015,50,64,20.3
Hungary,2016,50,64,20.1
Hungary,2017,50,64,19.9
Hungary,2018,50,64,19.8
Hungary,2019,50,64,19.7
Hungary,2020,50,64,19.4
Hungary,2021,50,64,19.3
Hungary,2022,50,64,19.2
Hungary,2023,50,64,19.4
Hungary,2024,50,64,19.5
Ireland,2013,50,64,16.4
Ireland,2014,50,64,16.6
Ireland,2015,50,64,16.7
Ireland,2016,50,64,16.9
Ireland,2017,50,64,17.0
Ireland,2018,50,64,17.1
Ireland,2019,50,64,17.2
Ireland,2020,50,64,17.4
Ireland,2021,50,64,17.7
Ireland,2022,50,64,17.9
Ireland,2023,50,64,18.0
Ireland,2024,50,64,18.2
Iceland,2013,50,64,17.9
Iceland,2014,50,64,18.1
Iceland,2015,50,64,18.2
Iceland,2016,50,64,18.3
Iceland,2017,50,64,18.3
Iceland,2018,50,64,18.1
Iceland,2019,50,64,17.9
Iceland,2020,50,64,17.7
Iceland,2021,50,64,17.5
Iceland,2022,50,64,17.3
Iceland,2023,50,64,17.2
Iceland,2024,50,64,17.2
Italy,2013,50,64,19.7
Italy,2014,50,64,19.9
Italy,2015,50,64,20.3
Italy,2016,50,64,20.6
Italy,2017,50,64,21.1
Italy,2018,50,64,21.5
Italy,2019,50,64,21.9
Italy,2020,50,64,22.3
Italy,2021,50,64,22.6
Italy,2022,50,64,23.0
Italy,2023,50,64,23.3
Italy,2024,50,64,23.6
Liechtenstein,2013,50,64,21.4
Liechtenstein,2014,50,64,21.6
Liechtenstein,2015,50,64,22.0
Liechtenstein,2016,50,64,22.2
Liechtenstein,2017,50,64,22.5
Liechtenstein,2018,50,64,22.7
Liechtenstein,2019,50,64,23.2
Liechtenstein,2020,50,64,23.3
Liechtenstein,2021,50,64,23.5
Liechtenstein,2022,50,64,23.5
Liechtenstein,2023,50,64,23.4
Liechtenstein,2024,50,64,23.3
Lithuania,2013,50,64,20.3
Lithuania,2014,50,64,20.7
Lithuania,2015,50,64,21.0
Lithuania,2016,50,64,21.3
Lithuania,2017,50,64,21.6
Lithuania,2018,50,64,22.0
Lithuania,2019,50,64,22.3
Lithuania,2020,50,64,22.5
Lithuania,2021,50,64,22.6
Lithuania,2022,50,64,22.7
Lithuania,2023,50,64,22.3
Lithuania,2024,50,64,21.9
Luxembourg,2013,50,64,18.4
Luxembourg,2014,50,64,18.7
Luxembourg,2015,50,64,18.9
Luxembourg,2016,50,64,19.2
Luxembourg,2017,50,64,19.5
Luxembourg,2018,50,64,19.6
Luxembourg,2019,50,64,19.8
Luxembourg,2020,50,64,19.8
Luxembourg,2021,50,64,19.9
Luxembourg,2022,50,64,20.0
Luxembourg,2023,50,64,19.8
Luxembourg,2024,50,64,19.7
Latvia,2013,50,64,20.4
Latvia,2014,50,64,20.6
Latvia,2015,50,64,20.6
Latvia,2016,50,64,20.7
Latvia,2017,50,64,20.7
Latvia,2018,50,64,20.8
Latvia,2019,50,64,20.9
Latvia,2020,50,64,20.9
Latvia,2021,50,64,20.9
Latvia,2022,50,64,20.9
Latvia,2023,50,64,20.8
Latvia,2024,50,64,20.8
Moldova,2013,50,64,19.7
Moldova,2014,50,64,20.0
Moldova,2015,50,64,21.3
Moldova,2016,50,64,21.1
Moldova,2017,50,64,20.9
Moldova,2018,50,64,20.8
Moldova,2019,50,64,20.8
Moldova,2020,50,64,20.9
Moldova,2021,50,64,20.8
Moldova,2022,50,64,20.7
Moldova,2023,50,64,20.7
Moldova,2024,50,64,20.9
Montenegro,2013,50,64,19.7
Montenegro,2014,50,64,19.9
Montenegro,2015,50,64,20.0
Montenegro,2016,50,64,20.0
Montenegro,2017,50,64,20.0
Montenegro,2018,50,64,19.9
Montenegro,2019,50,64,19.8
Montenegro,2020,50,64,19.6
Montenegro,2021,50,64,19.5
Montenegro,2022,50,64,19.4
Montenegro,2023,50,64,19.3
Montenegro,2024,50,64,19.3
North Macedonia,2013,50,64,19.0
North Macedonia,2014,50,64,19.1
North Macedonia,2015,50,64,19.3
North Macedonia,2016,50,64,19.4
North Macedonia,2017,50,64,19.6
North Macedonia,2018,50,64,19.7
North Macedonia,2019,50,64,19.7
North Macedonia,2020,50,64,19.8
North Macedonia,2021,50,64,19.8
North Macedonia,2022,50,64,20.6
North Macedonia,2023,50,64,20.5
Malta,2013,50,64,21.3
Malta,2014,50,64,20.8
Malta,2015,50,64,20.3
Malta,2016,50,64,19.7
Malta,2017,50,64,19.4
Malta,2018,50,64,18.8
Malta,2019,50,64,18.3
Malta,2020,50,64,17.7
Malta,2021,50,64,17.5
Malta,2022,50,64,17.4
Malta,2023,50,64,16.8
Malta,2024,50,64,16.3
Netherlands,2013,50,64,20.3
Netherlands,2014,50,64,20.4
Netherlands,2015,50,64,20.5
Netherlands,2016,50,64,20.6
Netherlands,2017,50,64,20.7
Netherlands,2018,50,64,20.8
Netherlands,2019,50,64,20.9
Netherlands,2020,50,64,21.0
Netherlands,2021,50,64,21.1
Netherlands,2022,50,64,21.1
Netherlands,2023,50,64,20.9
Netherlands,2024,50,64,20.7
Norway,2013,50,64,18.2
Norway,2014,50,64,18.2
Norway,2015,50,64,18.2
Norway,2016,50,64,18.3
Norway,2017,50,64,18.4
Norway,2018,50,64,18.5
Norway,2019,50,64,18.7
Norway,2020,50,64,18.8
Norway,2021,50,64,19.0
Norway,2022,50,64,19.1
Norway,2023,50,64,19.2
Norway,2024,50,64,19.2
Poland,2013,50,64,21.4
Poland,2014,50,64,21.3
Poland,2015,50,64,21.1
Poland,2016,50,64,20.8
Poland,2017,50,64,20.4
Poland,2018,50,64,20.1
Poland,2019,50,64,19.7
Poland,2020,50,64,19.3
Poland,2021,50,64,19.1
Poland,2022,50,64,18.9
Poland,2023,50,64,18.7
Poland,2024,50,64,18.6
Portugal,2013,50,64,19.7
Portugal,2014,50,64,19.9
Portugal,2015,50,64,20.2
Portugal,2016,50,64,20.4
Portugal,2017,50,64,20.6
Portugal,2018,50,64,20.8
Portugal,2019,50,64,20.9
Portugal,2020,50,64,21.0
Portugal,2021,50,64,21.1
Portugal,2022,50,64,21.3
Portugal,2023,50,64,21.4
Portugal,2024,50,64,21.4
Romania,2013,50,64,20.0
Romania,2014,50,64,19.8
Romania,2015,50,64,19.3
Romania,2016,50,64,18.9
Romania,2017,50,64,18.6
Romania,2018,50,64,19.1
Romania,2019,50,64,19.7
Romania,2020,50,64,19.9
Romania,2021,50,64,19.9
Romania,2022,50,64,20.4
Romania,2023,50,64,20.3
Romania,2024,50,64,20.3
Serbia,2013,50,64,22.8
Serbia,2014,50,64,22.6
Serbia,2015,50,64,22.3
Serbia,2016,50,64,21.9
Serbia,2017,50,64,21.7
Serbia,2018,50,64,21.3
Serbia,2019,50,64,20.9
Serbia,2020,50,64,20.6
Serbia,2021,50,64,20.3
Serbia,2022,50,64,20.2
Serbia,2023,50,64,20.6
Serbia,2024,50,64,20.5
Sweden,2013,50,64,18.3
Sweden,2014,50,64,18.1
Sweden,2015,50,64,18.1
Sweden,2016,50,64,18.1
Sweden,2017,50,64,18.1
Sweden,2018,50,64,18.1
Sweden,2019,50,64,18.1
Sweden,2020,50,64,18.1
Sweden,2021,50,64,18.1
Sweden,2022,50,64,18.1
Sweden,2023,50,64,18.2
Sweden,2024,50,64,18.3
Slovenia,2013,50,64,21.4
Slovenia,2014,50,64,21.5
Slovenia,2015,50,64,21.6
Slovenia,2016,50,64,21.7
Slovenia,2017,50,64,21.8
Slovenia,2018,50,64,21.8
Slovenia,2019,50,64,21.6
Slovenia,2020,50,64,21.4
Slovenia,2021,50,64,21.2
Slovenia,2022,50,64,21.1
Slovenia,2023,50,64,21.0
Slovenia,2024,50,64,21.0
Slovakia,2013,50,64,20.3
Slovakia,2014,50,64,20.3
Slovakia,2015,50,64,20.4
Slovakia,2016,50,64,20.4
Slovakia,2017,50,64,20.2
Slovakia,2018,50,64,19.9
Slovakia,2019,50,64,19.7
Slovakia,2020,50,64,19.5
Slovakia,2021,50,64,19.3
Slovakia,2022,50,64,19.3
Slovakia,2023,50,64,19.3
Slovakia,2024,50,64,19.5
Andorra,2013,65,79,8.6
Andorra,2019,65,79,10.2
Albania,2013,65,79,9.6
Albania,2014,65,79,9.9
Albania,2015,65,79,10.2
Albania,2016,65,79,10.5
Albania,2017,65,79,10.7
Albania,2018,65,79,11.0
Albania,2019,65,79,11.4
Albania,2020,65,79,11.9
Albania,2021,65,79,12.3
Albania,2022,65,79,12.6
Albania,2023,65,79,13.2
Armenia,2015,65,79,8.3
Armenia,2016,65,79,8.4
Armenia,2017,65,79,8.6
Armenia,2018,65,79,8.8
Armenia,2019,65,79,9.0
Armenia,2020,65,79,9.3
Armenia,2021,65,79,9.5
Austria,2013,65,79,13.1
Austria,2014,65,79,13.3
Austria,2015,65,79,13.4
Austria,2016,65,79,13.5
Austria,2017,65,79,13.6
Austria,2018,65,79,13.7
Austria,2019,65,79,13.8
Austria,2020,65,79,13.7
Austria,2021,65,79,13.6
Austria,2022,65,79,13.6
Austria,2023,65,79,13.7
Austria,2024,65,79,13.9
Azerbaijan,2013,65,79,4.7
Azerbaijan,2014,65,79,4.7
Azerbaijan,2015,65,79,4.8
Azerbaijan,2016,65,79,4.9
Azerbaijan,2017,65,79,5.0
Azerbaijan,2018,65,79,5.2
Azerbaijan,2019,65,79,5.3
Azerbaijan,2020,65,79,5.6
Azerbaijan,2021,65,79,5.9
Azerbaijan,2022,65,79,6.3
Azerbaijan,2023,65,79,7.2
Azerbaijan,2024,65,79,7.9
Belgium,2013,65,79,12.3
Belgium,2014,65,79,12.5
Belgium,2015,65,79,12.6
Belgium,2016,65,79,12.8
Belgium,2017,65,79,12.9
Belgium,2018,65,79,13.1
Belgium,2019,65,79,13.3
Belgium,2020,65,79,13.4
Belgium,2021,65,79,13.7
Belgium,2022,65,79,14.0
Belgium,2023,65,79,14.2
Belgium,2024,65,79,14.4
Bulgaria,2013,65,79,15.1
Bulgaria,2014,65,79,15.5
Bulgaria,2015,65,79,15.8
Bulgaria,2016,65,79,16.4
Bulgaria,2017,65,79,16.7
Bulgaria,2018,65,79,17.1
Bulgaria,2019,65,79,17.5
Bulgaria,2020,65,79,17.9
Bulgaria,2021,65,79,18.1
Bulgaria,2022,65,79,18.3
Bulgaria,2023,65,79,18.4
Bulgaria,2024,65,79,18.5
Belarus,2013,65,79,10.3
Belarus,2014,65,79,10.4
Belarus,2015,65,79,10.7
Belarus,2016,65,79,10.9
Belarus,2017,65,79,11.0
Belarus,2018,65,79,11.2
Belarus,2019,65,79,11.3
Switzerland,2013,65,79,12.5
Switzerland,2014,65,79,12.7
Switzerland,2015,65,79,12.8
Switzerland,2016,65,79,12.9
Switzerland,2017,65,79,13.0
Switzerland,2018,65,79,13.2
Switzerland,2019,65,79,13.3
Switzerland,2020,65,79,13.4
Switzerland,2021,65,79,13.5
Switzerland,2022,65,79,13.6
Switzerland,2023,65,79,13.7
Switzerland,2024,65,79,13.7
Cyprus,2013,65,79,10.3
Cyprus,2014,65,79,10.8
Cyprus,2015,65,79,11.4
Cyprus,2016,65,79,11.8
Cyprus,2017,65,79,12.1
Cyprus,2018,65,79,12.4
Cyprus,2019,65,79,12.5
Cyprus,2020,65,79,12.5
Cyprus,2021,65,79,12.6
Cyprus,2022,65,79,12.6
Cyprus,2023,65,79,13.2
Cyprus,2024,65,79,13.5
Czechia,2013,65,79,12.9
Czechia,2014,65,79,13.4
Czechia,2015,65,79,13.9
Czechia,2016,65,79,14.3
Czechia,2017,65,79,14.8
Czechia,2018,65,79,15.2
Czechia,2019,65,79,15.5
Czechia,2020,65,79,15.8
Czechia,2021,65,79,16.3
Czechia,2022,65,79,16.3
Czechia,2023,65,79,16.1
Czechia,2024,65,79,16.0
Germany,2013,65,79,15.4
Germany,2014,65,79,15.5
Germany,2015,65,79,15.4
Germany,2016,65,79,15.3
Germany,2017,65,79,15.2
Germany,2018,65,79,15.2
Germany,2019,65,79,15.1
Germany,2020,65,79,14.9
Germany,2021,65,79,14.8
Germany,2022,65,79,14.8
Germany,2023,65,79,15.0
Germany,2024,65,79,15.2
Denmark,2013,65,79,13.7
Denmark,2014,65,79,14.1
Denmark,2015,65,79,14.3
Denmark,2016,65,79,14.6
Denmark,2017,65,79,14.7
Denmark,2018,65,79,14.9
Denmark,2019,65,79,15.0
Denmark,2020,65,79,15.2
Denmark,2021,65,79,15.3
Denmark,2022,65,79,15.4
Denmark,2023,65,79,15.3
Denmark,2024,65,79,15.3
Estonia,2013,65,79,13.3
Estonia,2014,65,79,13.5
Estonia,2015,65,79,13.8
Estonia,2016,65,79,13.9
Estonia,2017,65,79,14.1
Estonia,2018,65,79,14.1
Estonia,2019,65,79,14.1
Estonia,2020,65,79,14.2
Estonia,2021,65,79,14.4
Estonia,2022,65,79,14.4
Estonia,2023,65,79,14.4
Estonia,2024,65,79,14.7
Greece,2013,65,79,14.4
Greece,2014,65,79,14.5
Greece,2015,65,79,14.6
Greece,2016,65,79,14.8
Greece,2017,65,79,14.8
Greece,2018,65,79,14.9
Greece,2019,65,79,14.9
Greece,2020,65,79,15.0
Greece,2021,65,79,15.3
Greece,2022,65,79,15.5
Greece,2023,65,79,15.9
Greece,2024,65,79,16.3
Spain,2013,65,79,12.2
Spain,2014,65,79,12.4
Spain,2015,65,79,12.6
Spain,2016,65,79,12.7
Spain,2017,65,79,12.8
Spain,2018,65,79,13.0
Spain,2019,65,79,13.2
Spain,2020,65,79,13.5
Spain,2021,65,79,13.6
Spain,2022,65,79,13.9
Spain,2023,65,79,14.2
Spain,2024,65,79,14.4
Finland,2013,65,79,13.8
Finland,2014,65,79,14.4
Finland,2015,65,79,14.9
Finland,2016,65,79,15.3
Finland,2017,65,79,15.7
Finland,2018,65,79,16.0
Finland,2019,65,79,16.3
Finland,2020,65,79,16.6
Finland,2021,65,79,17.0
Finland,2022,65,79,17.1
Finland,2023,65,79,17.4
Finland,2024,65,79,17.4
France,2013,65,79,11.9
France,2014,65,79,12.3
France,2015,65,79,12.6
France,2016,65,79,13.0
France,2017,65,79,13.3
France,2018,65,79,13.6
France,2019,65,79,13.9
France,2020,65,79,14.3
France,2021,65,79,14.6
France,2022,65,79,14.9
France,2023,65,79,15.2
France,2024,65,79,15.4
Georgia,2014,65,79,10.3
Georgia,2015,65,79,10.3
Georgia,2016,65,79,11.2
Georgia,2017,65,79,11.2
Georgia,2018,65,79,11.3
Georgia,2019,65,79,11.4
Georgia,2020,65,79,11.5
Georgia,2021,65,79,11.6
Georgia,2022,65,79,11.9
Georgia,2023,65,79,12.2
Georgia,2024,65,79,13.0
Croatia,2013,65,79,13.9
Croatia,2014,65,79,14.0
Croatia,2015,65,79,14.3
Croatia,2016,65,79,14.6
Croatia,2017,65,79,14.8
Croatia,2018,65,79,15.3
Croatia,2019,65,79,15.7
Croatia,2020,65,79,16.2
Croatia,2021,65,79,16.6
Croatia,2022,65,79,17.0
Croatia,2023,65,79,17.3
Croatia,2024,65,79,17.5
Hungary,2013,65,79,13.1
Hungary,2014,65,79,13.4
Hungary,2015,65,79,13.7
Hungary,2016,65,79,14.0
Hungary,2017,65,79,14.3
Hungary,2018,65,79,14.6
Hungary,2019,65,79,14.9
Hungary,2020,65,79,15.4
Hungary,2021,65,79,15.8
Hungary,2022,65,79,16.0
Hungary,2023,65,79,16.0
Hungary,2024,65,79,16.1
Ireland,2013,65,79,9.3
Ireland,2014,65,79,9.6
Ireland,2015,65,79,9.9
Ireland,2016,65,79,10.1
Ireland,2017,65,79,10.3
Ireland,2018,65,79,10.6
Ireland,2019,65,79,10.8
Ireland,2020,65,79,11.1
Ireland,2021,65,79,11.3
Ireland,2022,65,79,11.5
Ireland,2023,65,79,11.6
Ireland,2024,65,79,11.8
