Country,Year,Age_Group_Min_Age,Age_Group_Max_Age,Proportion_of_Population
Iceland,2013,65,79,9.3
Iceland,2014,65,79,9.6
Iceland,2015,65,79,9.9
Iceland,2016,65,79,10.2
Iceland,2017,65,79,10.4
Iceland,2018,65,79,10.5
Iceland,2019,65,79,10.7
Iceland,2020,65,79,10.9
Iceland,2021,65,79,11.3
Iceland,2022,65,79,11.5
Iceland,2023,65,79,11.6
Iceland,2024,65,79,12.0
Italy,2013,65,79,14.9
Italy,2014,65,79,15.1
Italy,2015,65,79,15.3
Italy,2016,65,79,15.4
Italy,2017,65,79,15.6
Italy,2018,65,79,15.7
Italy,2019,65,79,15.7
Italy,2020,65,79,15.8
Italy,2021,65,79,16.0
Italy,2022,65,79,16.2
Italy,2023,65,79,16.4
Italy,2024,65,79,16.6
Liechtenstein,2013,65,79,11.7
Liechtenstein,2014,65,79,12.2
Liechtenstein,2015,65,79,12.6
Liechtenstein,2016,65,79,13.1
Liechtenstein,2017,65,79,13.4
Liechtenstein,2018,65,79,13.8
Liechtenstein,2019,65,79,14.1
Liechtenstein,2020,65,79,14.3
Liechtenstein,2021,65,79,14.5
Liechtenstein,2022,65,79,14.8
Liechtenstein,2023,65,79,15.0
Liechtenstein,2024,65,79,15.3
Lithuania,2013,65,79,13.4
Lithuania,2014,65,79,13.5
Lithuania,2015,65,79,13.6
Lithuania,2016,65,79,13.8
Lithuania,2017,65,79,13.9
Lithuania,2018,65,79,14.0
Lithuania,2019,65,79,14.0
Lithuania,2020,65,79,14.1
Lithuania,2021,65,79,14.3
Lithuania,2022,65,79,14.3
Lithuania,2023,65,79,14.4
Lithuania,2024,65,79,14.7
Luxembourg,2013,65,79,10.1
Luxembourg,2014,65,79,10.1
Luxembourg,2015,65,79,10.2
Luxembourg,2016,65,79,10.3
Luxembourg,2017,65,79,10.3
Luxembourg,2018,65,79,10.4
Luxembourg,2019,65,79,10.4
Luxembourg,2020,65,79,10.5
Luxembourg,2021,65,79,10.7
Luxembourg,2022,65,79,10.8
Luxembourg,2023,65,79,10.9
Luxembourg,2024,65,79,11.1
Latvia,2013,65,79,14.1
Latvia,2014,65,79,14.3
Latvia,2015,65,79,14.5
Latvia,2016,65,79,14.6
Latvia,2017,65,79,14.7
Latvia,2018,65,79,14.7
Latvia,2019,65,79,14.7
Latvia,2020,65,79,14.7
Latvia,2021,65,79,14.8
Latvia,2022,65,79,14.8
Latvia,2023,65,79,15.0
Latvia,2024,65,79,15.3
Moldova,2013,65,79,7.8
Moldova,2014,65,79,7.9
Moldova,2015,65,79,8.8
Moldova,2016,65,79,9.3
Moldova,2017,65,79,9.8
Moldova,2018,65,79,10.4
Moldova,2019,65,79,10.9
Moldova,2020,65,79,11.4
Moldova,2021,65,79,12.0
Moldova,2022,65,79,12.9
Moldova,2023,65,79,13.7
Moldova,2024,65,79,14.9
Montenegro,2013,65,79,10.6
Montenegro,2014,65,79,10.7
Montenegro,2015,65,79,10.9
Montenegro,2016,65,79,11.3
Montenegro,2017,65,79,11.3
Montenegro,2018,65,79,11.6
Montenegro,2019,65,79,11.9
Montenegro,2020,65,79,12.2
Montenegro,2021,65,79,12.5
Montenegro,2022,65,79,12.8
Montenegro,2023,65,79,13.2
Montenegro,2024,65,79,13.5
North Macedonia,2013,65,79,10.0
North Macedonia,2014,65,79,10.2
North Macedonia,2015,65,79,10.4
North Macedonia,2016,65,79,10.7
North Macedonia,2017,65,79,10.8
North Macedonia,2018,65,79,11.2
North Macedonia,2019,65,79,11.5
North Macedonia,2020,65,79,11.9
North Macedonia,2021,65,79,12.2
North Macedonia,2022,65,79,14.0
North Macedonia,2023,65,79,14.5
Malta,2013,65,79,13.4
Malta,2014,65,79,13.8
Malta,2015,65,79,14.1
Malta,2016,65,79,14.4
Malta,2017,65,79,14.5
Malta,2018,65,79,14.4
Malta,2019,65,79,14.2
Malta,2020,65,79,14.0
Malta,2021,65,79,14.3
Malta,2022,65,79,14.7
Malta,2023,65,79,14.6
Malta,2024,65,79,14.4
Netherlands,2013,65,79,12.6
Netherlands,2014,65,79,13.1
Netherlands,2015,65,79,13.4
Netherlands,2016,65,79,13.8
Netherlands,2017,65,79,14.0
Netherlands,2018,65,79,14.3
Netherlands,2019,65,79,14.6
Netherlands,2020,65,79,14.8
Netherlands,2021,65,79,15.0
Netherlands,2022,65,79,15.2
Netherlands,2023,65,79,15.3
Netherlands,2024,65,79,15.5
Norway,2013,65,79,11.3
Norway,2014,65,79,11.6
Norway,2015,65,79,11.9
Norway,2016,65,79,12.2
Norway,2017,65,79,12.4
Norway,2018,65,79,12.7
Norway,2019,65,79,13.0
Norway,2020,65,79,13.2
Norway,2021,65,79,13.5
Norway,2022,65,79,13.8
Norway,2023,65,79,13.9
Norway,2024,65,79,14.0
Poland,2013,65,79,10.6
Poland,2014,65,79,11.0
Poland,2015,65,79,11.4
Poland,2016,65,79,11.8
Poland,2017,65,79,12.3
Poland,2018,65,79,12.8
Poland,2019,65,79,13.3
Poland,2020,65,79,13.8
Poland,2021,65,79,14.5
Poland,2022,65,79,15.0
Poland,2023,65,79,15.6
Poland,2024,65,79,16.1
Portugal,2013,65,79,14.0
Portugal,2014,65,79,14.2
Portugal,2015,65,79,14.5
Portugal,2016,65,79,14.7
Portugal,2017,65,79,15.0
Portugal,2018,65,79,15.3
Portugal,2019,65,79,15.6
Portugal,2020,65,79,15.9
Portugal,2021,65,79,16.3
Portugal,2022,65,79,16.7
Portugal,2023,65,79,17.0
Portugal,2024,65,79,17.1
Romania,2013,65,79,12.5
Romania,2014,65,79,12.6
Romania,2015,65,79,12.9
Romania,2016,65,79,13.2
Romania,2017,65,79,13.4
Romania,2018,65,79,13.6
Romania,2019,65,79,13.9
Romania,2020,65,79,14.1
Romania,2021,65,79,14.5
Romania,2022,65,79,15.0
Romania,2023,65,79,15.3
Romania,2024,65,79,15.6
Serbia,2013,65,79,13.8
Serbia,2014,65,79,14.1
Serbia,2015,65,79,14.3
Serbia,2016,65,79,14.7
Serbia,2017,65,79,15.0
Serbia,2018,65,79,15.4
Serbia,2019,65,79,15.8
Serbia,2020,65,79,16.3
Serbia,2021,65,79,16.5
Serbia,2022,65,79,16.7
Serbia,2023,65,79,17.7
Serbia,2024,65,79,18.1
Sweden,2013,65,79,13.9
Sweden,2014,65,79,14.3
Sweden,2015,65,79,14.5
Sweden,2016,65,79,14.7
Sweden,2017,65,79,14.7
Sweden,2018,65,79,14.8
Sweden,2019,65,79,14.8
Sweden,2020,65,79,14.8
Sweden,2021,65,79,14.9
Sweden,2022,65,79,14.9
Sweden,2023,65,79,14.9
Sweden,2024,65,79,14.8
Slovenia,2013,65,79,12.6
Slovenia,2014,65,79,12.8
Slovenia,2015,65,79,13.1
Slovenia,2016,65,79,13.4
Slovenia,2017,65,79,13.8
Slovenia,2018,65,79,14.2
Slovenia,2019,65,79,14.5
Slovenia,2020,65,79,14.8
Slovenia,2021,65,79,15.2
Slovenia,2022,65,79,15.5
Slovenia,2023,65,79,15.8
Slovenia,2024,65,79,16.0
Slovakia,2013,65,79,10.1
Slovakia,2014,65,79,10.5
Slovakia,2015,65,79,10.9
Slovakia,2016,65,79,11.3
Slovakia,2017,65,79,11.8
Slovakia,2018,65,79,12.3
Slovakia,2019,65,79,12.7
Slovakia,2020,65,79,13.2
Slovakia,2021,65,79,13.6
Slovakia,2022,65,79,14.0
Slovakia,2023,65,79,14.4
Slovakia,2024,65,79,14.8
Andorra,2013,80,100,4.0
Andorra,2019,80,100,3.4
Albania,2013,80,100,2.0
Albania,2014,80,100,2.1
Albania,2015,80,100,2.2
Albania,2016,80,100,2.3
Albania,2017,80,100,2.4
Albania,2018,80,100,2.5
Albania,2019,80,100,2.7
Albania,2020,80,100,2.9
Albania,2021,80,100,3.0
Albania,2022,80,100,3.1
Albania,2023,80,100,3.3
Armenia,2015,80,100,2.4
Armenia,2016,80,100,2.5
Armenia,2017,80,100,2.7
Armenia,2018,80,100,2.8
Armenia,2019,80,100,3.0
Armenia,2020,80,100,3.1
Armenia,2021,80,100,3.1
Austria,2013,80,100,5.0
Austria,2014,80,100,5.0
Austria,2015,80,100,5.0
Austria,2016,80,100,4.9
Austria,2017,80,100,4.9
Austria,2018,80,100,4.9
Austria,2019,80,100,5.0
Austria,2020,80,100,5.3
Austria,2021,80,100,5.6
Austria,2022,80,100,5.8
Austria,2023,80,100,5.9
Austria,2024,80,100,5.9
Azerbaijan,2013,80,100,1.1
Azerbaijan,2014,80,100,1.1
Azerbaijan,2015,80,100,1.2
Azerbaijan,2016,80,100,1.2
Azerbaijan,2017,80,100,1.3
Azerbaijan,2018,80,100,1.4
Azerbaijan,2019,80,100,1.5
Azerbaijan,2020,80,100,1.6
Azerbaijan,2021,80,100,1.6
Azerbaijan,2022,80,100,1.6
Azerbaijan,2023,80,100,1.3
Azerbaijan,2024,80,100,1.2
Belgium,2013,80,100,5.3
Belgium,2014,80,100,5.3
Belgium,2015,80,100,5.4
Belgium,2016,80,100,5.5
Belgium,2017,80,100,5.5
Belgium,2018,80,100,5.6
Belgium,2019,80,100,5.6
Belgium,2020,80,100,5.7
Belgium,2021,80,100,5.6
Belgium,2022,80,100,5.5
Belgium,2023,80,100,5.5
Belgium,2024,80,100,5.5
Bulgaria,2013,80,100,4.3
Bulgaria,2014,80,100,4.5
Bulgaria,2015,80,100,4.6
Bulgaria,2016,80,100,4.7
Bulgaria,2017,80,100,4.8
Bulgaria,2018,80,100,4.9
Bulgaria,2019,80,100,5.0
Bulgaria,2020,80,100,5.0
Bulgaria,2021,80,100,5.0
Bulgaria,2022,80,100,5.1
Bulgaria,2023,80,100,5.1
Bulgaria,2024,80,100,5.2
Belarus,2013,80,100,3.5
Belarus,2014,80,100,3.5
Belarus,2015,80,100,3.5
Belarus,2016,80,100,3.6
Belarus,2017,80,100,3.7
Belarus,2018,80,100,3.8
Belarus,2019,80,100,3.9
Switzerland,2013,80,100,4.9
Switzerland,2014,80,100,4.9
Switzerland,2015,80,100,5.0
Switzerland,2016,80,100,5.0
Switzerland,2017,80,100,5.1
Switzerland,2018,80,100,5.1
Switzerland,2019,80,100,5.2
Switzerland,2020,80,100,5.3
Switzerland,2021,80,100,5.3
Switzerland,2022,80,100,5.4
Switzerland,2023,80,100,5.5
Switzerland,2024,80,100,5.6
Cyprus,2013,80,100,2.9
Cyprus,2014,80,100,3.1
Cyprus,2015,80,100,3.2
Cyprus,2016,80,100,3.3
Cyprus,2017,80,100,3.4
Cyprus,2018,80,100,3.5
Cyprus,2019,80,100,3.7
Cyprus,2020,80,100,3.8
Cyprus,2021,80,100,3.9
Cyprus,2022,80,100,3.9
Cyprus,2023,80,100,4.1
Cyprus,2024,80,100,4.2
Czechia,2013,80,100,3.9
Czechia,2014,80,100,3.9
Czechia,2015,80,100,4.0
Czechia,2016,80,100,4.0
Czechia,2017,80,100,4.0
Czechia,2018,80,100,4.0
Czechia,2019,80,100,4.1
Czechia,2020,80,100,4.1
Czechia,2021,80,100,4.2
Czechia,2022,80,100,4.3
Czechia,2023,80,100,4.3
Czechia,2024,80,100,4.5
Germany,2013,80,100,5.4
Germany,2014,80,100,5.4
Germany,2015,80,100,5.6
Germany,2016,80,100,5.8
Germany,2017,80,100,6.0
Germany,2018,80,100,6.2
Germany,2019,80,100,6.5
Germany,2020,80,100,6.8
Germany,2021,80,100,7.1
Germany,2022,80,100,7.3
Germany,2023,80,100,7.2
Germany,2024,80,100,7.2
Denmark,2013,80,100,4.2
Denmark,2014,80,100,4.2
Denmark,2015,80,100,4.2
Denmark,2016,80,100,4.3
Denmark,2017,80,100,4.3
Denmark,2018,80,100,4.4
Denmark,2019,80,100,4.5
Denmark,2020,80,100,4.7
Denmark,2021,80,100,4.8
Denmark,2022,80,100,5.0
Denmark,2023,80,100,5.1
Denmark,2024,80,100,5.4
Estonia,2013,80,100,4.7
Estonia,2014,80,100,4.9
Estonia,2015,80,100,5.0
Estonia,2016,80,100,5.1
Estonia,2017,80,100,5.3
Estonia,2018,80,100,5.5
Estonia,2019,80,100,5.6
Estonia,2020,80,100,5.8
Estonia,2021,80,100,5.9
Estonia,2022,80,100,6.0
Estonia,2023,80,100,5.9
Estonia,2024,80,100,5.8
Greece,2013,80,100,5.7
Greece,2014,80,100,6.0
Greece,2015,80,100,6.3
Greece,2016,80,100,6.5
Greece,2017,80,100,6.7
Greece,2018,80,100,6.9
Greece,2019,80,100,7.1
Greece,2020,80,100,7.2
Greece,2021,80,100,7.3
Greece,2022,80,100,7.2
Greece,2023,80,100,7.1
Greece,2024,80,100,7.0
Spain,2013,80,100,5.5
Spain,2014,80,100,5.7
Spain,2015,80,100,5.9
Spain,2016,80,100,6.0
Spain,2017,80,100,6.1
Spain,2018,80,100,6.2
Spain,2019,80,100,6.1
Spain,2020,80,100,6.0
Spain,2021,80,100,6.0
Spain,2022,80,100,6.0
Spain,2023,80,100,6.0
Spain,2024,80,100,6.1
Finland,2013,80,100,5.0
Finland,2014,80,100,5.0
Finland,2015,80,100,5.1
Finland,2016,80,100,5.2
Finland,2017,80,100,5.2
Finland,2018,80,100,5.3
Finland,2019,80,100,5.5
Finland,2020,80,100,5.7
Finland,2021,80,100,5.7
Finland,2022,80,100,6.0
Finland,2023,80,100,5.9
Finland,2024,80,100,5.9
France,2013,80,100,5.6
France,2014,80,100,5.7
France,2015,80,100,5.8
France,2016,80,100,5.9
France,2017,80,100,6.0
France,2018,80,100,6.0
France,2019,80,100,6.1
France,2020,80,100,6.1
France,2021,80,100,6.1
France,2022,80,100,6.0
France,2023,80,100,5.9
France,2024,80,100,6.0
Georgia,2014,80,100,3.6
Georgia,2015,80,100,3.6
Georgia,2016,80,100,3.1
Georgia,2017,80,100,3.2
Georgia,2018,80,100,3.3
Georgia,2019,80,100,3.5
Georgia,2020,80,100,3.6
Georgia,2021,80,100,3.7
Georgia,2022,80,100,3.6
Georgia,2023,80,100,3.4
Georgia,2024,80,100,3.2
Croatia,2013,80,100,4.3
Croatia,2014,80,100,4.5
Croatia,2015,80,100,4.7
Croatia,2016,80,100,4.8
Croatia,2017,80,100,5.0
Croatia,2018,80,100,5.2
Croatia,2019,80,100,5.3
Croatia,2020,80,100,5.5
Croatia,2021,80,100,5.5
Croatia,2022,80,100,5.5
Croatia,2023,80,100,5.5
Croatia,2024,80,100,5.5
Hungary,2013,80,100,4.1
Hungary,2014,80,100,4.1
Hungary,2015,80,100,4.2
Hungary,2016,80,100,4.2
Hungary,2017,80,100,4.2
Hungary,2018,80,100,4.3
Hungary,2019,80,100,4.3
Hungary,2020,80,100,4.4
Hungary,2021,80,100,4.4
Hungary,2022,80,100,4.5
Hungary,2023,80,100,4.5
Hungary,2024,80,100,4.6
Ireland,2013,80,100,2.9
Ireland,2014,80,100,3.0
Ireland,2015,80,100,3.0
Ireland,2016,80,100,3.1
Ireland,2017,80,100,3.2
Ireland,2018,80,100,3.2
Ireland,2019,80,100,3.3
Ireland,2020,80,100,3.3
Ireland,2021,80,100,3.4
Ireland,2022,80,100,3.5
Ireland,2023,80,100,3.6
Ireland,2024,80,100,3.7
Iceland,2013,80,100,3.6
Iceland,2014,80,100,3.6
Iceland,2015,80,100,3.7
Iceland,2016,80,100,3.7
Iceland,2017,80,100,3.6
Iceland,2018,80,100,3.6
Iceland,2019,80,100,3.5
Iceland,2020,80,100,3.5
Iceland,2021,80,100,3.5
Iceland,2022,80,100,3.5
Iceland,2023,80,100,3.4
Iceland,2024,80,100,3.6
Italy,2013,80,100,6.2
Italy,2014,80,100,6.4
Italy,2015,80,100,6.6
Italy,2016,80,100,6.7
Italy,2017,80,100,6.8
Italy,2018,80,100,7.0
Italy,2019,80,100,7.2
Italy,2020,80,100,7.4
Italy,2021,80,100,7.6
Italy,2022,80,100,7.6
Italy,2023,80,100,7.6
Italy,2024,80,100,7.7
Liechtenstein,2013,80,100,3.2
Liechtenstein,2014,80,100,3.3
Liechtenstein,2015,80,100,3.4
Liechtenstein,2016,80,100,3.4
Liechtenstein,2017,80,100,3.5
Liechtenstein,2018,80,100,3.7
Liechtenstein,2019,80,100,3.8
Liechtenstein,2020,80,100,3.9
Liechtenstein,2021,80,100,4.1
Liechtenstein,2022,80,100,4.4
Liechtenstein,2023,80,100,4.6
Liechtenstein,2024,80,100,4.9
Lithuania,2013,80,100,4.8
Lithuania,2014,80,100,4.9
Lithuania,2015,80,100,5.0
Lithuania,2016,80,100,5.1
Lithuania,2017,80,100,5.3
Lithuania,2018,80,100,5.4
Lithuania,2019,80,100,5.5
Lithuania,2020,80,100,5.5
Lithuania,2021,80,100,5.7
Lithuania,2022,80,100,5.6
Lithuania,2023,80,100,5.6
Lithuania,2024,80,100,5.7
Luxembourg,2013,80,100,3.9
Luxembourg,2014,80,100,3.9
Luxembourg,2015,80,100,4.0
Luxembourg,2016,80,100,4.0
Luxembourg,2017,80,100,3.9
Luxembourg,2018,80,100,3.9
Luxembourg,2019,80,100,4.0
Luxembourg,2020,80,100,4.0
Luxembourg,2021,80,100,4.0
Luxembourg,2022,80,100,3.9
Luxembourg,2023,80,100,3.9
Luxembourg,2024,80,100,3.9
Latvia,2013,80,100,4.7
Latvia,2014,80,100,4.8
Latvia,2015,80,100,4.9
Latvia,2016,80,100,5.0
Latvia,2017,80,100,5.2
Latvia,2018,80,100,5.4
Latvia,2019,80,100,5.6
Latvia,2020,80,100,5.8
Latvia,2021,80,100,6.0
Latvia,2022,80,100,6.0
Latvia,2023,80,100,6.0
Latvia,2024,80,100,6.1
Moldova,2013,80,100,2.2
Moldova,2014,80,100,2.2
Moldova,2015,80,100,2.1
Moldova,2016,80,100,2.2
Moldova,2017,80,100,2.2
Moldova,2018,80,100,2.3
Moldova,2019,80,100,2.3
Moldova,2020,80,100,2.4
Moldova,2021,80,100,2.4
Moldova,2022,80,100,2.4
Moldova,2023,80,100,2.4
Moldova,2024,80,100,2.5
Montenegro,2013,80,100,2.5
Montenegro,2014,80,100,2.6
Montenegro,2015,80,100,2.7
Montenegro,2016,80,100,2.8
Montenegro,2017,80,100,3.1
Montenegro,2018,80,100,3.1
Montenegro,2019,80,100,3.3
Montenegro,2020,80,100,3.4
Montenegro,2021,80,100,3.4
Montenegro,2022,80,100,3.2
Montenegro,2023,80,100,3.2
Montenegro,2024,80,100,3.2
North Macedonia,2013,80,100,2.0
North Macedonia,2014,80,100,2.1
North Macedonia,2015,80,100,2.2
North Macedonia,2016,80,100,2.3
North Macedonia,2017,80,100,2.4
North Macedonia,2018,80,100,2.5
North Macedonia,2019,80,100,2.5
North Macedonia,2020,80,100,2.6
North Macedonia,2021,80,100,2.6
North Macedonia,2022,80,100,3.0
North Macedonia,2023,80,100,3.1
Malta,2013,80,100,3.7
Malta,2014,80,100,3.8
Malta,2015,80,100,3.9
Malta,2016,80,100,3.9
Malta,2017,80,100,4.1
Malta,2018,80,100,4.1
Malta,2019,80,100,4.1
Malta,2020,80,100,4.1
Malta,2021,80,100,4.1
Malta,2022,80,100,4.1
Malta,2023,80,100,3.9
Malta,2024,80,100,4.0
Netherlands,2013,80,100,4.2
Netherlands,2014,80,100,4.3
Netherlands,2015,80,100,4.3
Netherlands,2016,80,100,4.4
Netherlands,2017,80,100,4.5
Netherlands,2018,80,100,4.5
Netherlands,2019,80,100,4.6
Netherlands,2020,80,100,4.7
Netherlands,2021,80,100,4.8
Netherlands,2022,80,100,4.8
Netherlands,2023,80,100,4.9
Netherlands,2024,80,100,5.0
Norway,2013,80,100,4.4
Norway,2014,80,100,4.3
Norway,2015,80,100,4.3
Norway,2016,80,100,4.2
Norway,2017,80,100,4.2
Norway,2018,80,100,4.2
Norway,2019,80,100,4.2
Norway,2020,80,100,4.3
Norway,2021,80,100,4.4
Norway,2022,80,100,4.4
Norway,2023,80,100,4.5
Norway,2024,80,100,4.6
Poland,2013,80,100,3.8
Poland,2014,80,100,3.9
Poland,2015,80,100,4.0
Poland,2016,80,100,4.1
Poland,2017,80,100,4.2
Poland,2018,80,100,4.3
Poland,2019,80,100,4.4
Poland,2020,80,100,4.4
Poland,2021,80,100,4.5
Poland,2022,80,100,4.4
Poland,2023,80,100,4.3
Poland,2024,80,100,4.4
Portugal,2013,80,100,5.6
Portugal,2014,80,100,5.8
Portugal,2015,80,100,5.9
Portugal,2016,80,100,6.1
Portugal,2017,80,100,6.3
Portugal,2018,80,100,6.5
Portugal,2019,80,100,6.6
Portugal,2020,80,100,6.8
Portugal,2021,80,100,6.9
Portugal,2022,80,100,6.9
Portugal,2023,80,100,6.9
Portugal,2024,80,100,7.0
Romania,2013,80,100,3.8
Romania,2014,80,100,4.0
Romania,2015,80,100,4.1
Romania,2016,80,100,4.2
Romania,2017,80,100,4.4
Romania,2018,80,100,4.5
Romania,2019,80,100,4.7
Romania,2020,80,100,4.8
Romania,2021,80,100,4.8
Romania,2022,80,100,4.4
Romania,2023,80,100,4.4
Romania,2024,80,100,4.4
Serbia,2013,80,100,3.8
Serbia,2014,80,100,4.0
Serbia,2015,80,100,4.1
Serbia,2016,80,100,4.3
Serbia,2017,80,100,4.4
Serbia,2018,80,100,4.5
Serbia,2019,80,100,4.6
Serbia,2020,80,100,4.7
Serbia,2021,80,100,4.7
Serbia,2022,80,100,4.6
Serbia,2023,80,100,4.4
Serbia,2024,80,100,4.4
Sweden,2013,80,100,5.2
Sweden,2014,80,100,5.2
Sweden,2015,80,100,5.1
Sweden,2016,80,100,5.1
Sweden,2017,80,100,5.1
Sweden,2018,80,100,5.1
Sweden,2019,80,100,5.1
Sweden,2020,80,100,5.2
Sweden,2021,80,100,5.2
Sweden,2022,80,100,5.4
Sweden,2023,80,100,5.5
Sweden,2024,80,100,5.8
Slovenia,2013,80,100,4.5
Slovenia,2014,80,100,4.7
Slovenia,2015,80,100,4.8
Slovenia,2016,80,100,5.0
Slovenia,2017,80,100,5.1
Slovenia,2018,80,100,5.2
Slovenia,2019,80,100,5.3
Slovenia,2020,80,100,5.4
Slovenia,2021,80,100,5.5
Slovenia,2022,80,100,5.6
Slovenia,2023,80,100,5.7
Slovenia,2024,80,100,5.8
Slovakia,2013,80,100,3.0
Slovakia,2014,80,100,3.0
Slovakia,2015,80,100,3.1
Slovakia,2016,80,100,3.2
Slovakia,2017,80,100,3.2
Slovakia,2018,80,100,3.2
Slovakia,2019,80,100,3.3
Slovakia,2020,80,100,3.4
Slovakia,2021,80,100,3.5
Slovakia,2022,80,100,3.4
Slovakia,2023,80,100,3.4
Slovakia,2024,80,100,3.6
